DATE,PPIACO,% Change,Real GDP
1913-01-01,12.1,,
1913-02-01,12.0,-0.008264462809917328,
1913-03-01,12.0,0.0,
1913-04-01,12.0,0.0,
1913-05-01,11.9,-0.008333333333333304,
1913-06-01,11.9,0.0,
1913-07-01,12.0,0.008403361344537785,
1913-08-01,12.0,0.0,
1913-09-01,12.2,0.016666666666666607,
1913-10-01,12.2,0.0,
1913-11-01,12.1,-0.008196721311475419,
1913-12-01,11.9,-0.016528925619834656,
1914-01-01,11.8,-0.008403361344537785,
1914-02-01,11.8,0.0,
1914-03-01,11.7,-0.008474576271186529,
1914-04-01,11.7,0.0,
1914-05-01,11.6,-0.008547008547008517,
1914-06-01,11.6,0.0,
1914-07-01,11.6,0.0,
1914-08-01,12.0,0.034482758620689724,
1914-09-01,12.1,0.008333333333333304,
1914-10-01,11.7,-0.03305785123966942,
1914-11-01,11.7,0.0,
1914-12-01,11.6,-0.008547008547008517,
1915-01-01,11.8,0.017241379310344973,
1915-02-01,11.8,0.0,
1915-03-01,11.8,0.0,
1915-04-01,11.8,0.0,
1915-05-01,11.9,0.008474576271186418,
1915-06-01,11.8,-0.008403361344537785,
1915-07-01,11.9,0.008474576271186418,
1915-08-01,11.8,-0.008403361344537785,
1915-09-01,11.8,0.0,
1915-10-01,12.1,0.025423728813559254,
1915-11-01,12.3,0.016528925619834878,
1915-12-01,12.8,0.04065040650406493,
1916-01-01,13.3,0.0390625,
1916-02-01,13.5,0.015037593984962294,
1916-03-01,13.9,0.029629629629629672,
1916-04-01,14.1,0.014388489208633004,
1916-05-01,14.2,0.007092198581560183,
1916-06-01,14.3,0.007042253521126751,
1916-07-01,14.4,0.006993006993006867,
1916-08-01,14.7,0.02083333333333326,
1916-09-01,15.0,0.020408163265306145,
1916-10-01,15.7,0.046666666666666634,
1916-11-01,16.8,0.07006369426751591,
1916-12-01,17.1,0.017857142857142794,
1917-01-01,17.6,0.029239766081871288,
1917-02-01,18.0,0.022727272727272707,
1917-03-01,18.5,0.02777777777777768,
1917-04-01,19.7,0.06486486486486487,
1917-05-01,20.8,0.055837563451776706,
1917-06-01,21.0,0.009615384615384581,
1917-07-01,21.2,0.00952380952380949,
1917-08-01,21.5,0.014150943396226356,
1917-09-01,21.3,-0.009302325581395321,
1917-10-01,21.1,-0.009389671361502261,
1917-11-01,21.2,0.004739336492890933,
1917-12-01,21.2,0.0,
1918-01-01,21.6,0.018867924528301883,
1918-02-01,21.1,-0.02314814814814814,
1918-03-01,21.8,0.033175355450236976,
1918-04-01,22.1,0.013761467889908285,
1918-05-01,22.1,0.0,
1918-06-01,22.2,0.004524886877828038,
1918-07-01,22.7,0.022522522522522515,
1918-08-01,23.2,0.022026431718061623,
1918-09-01,23.7,0.02155172413793105,
1918-10-01,23.5,-0.008438818565400852,
1918-11-01,23.5,0.0,
1918-12-01,23.5,0.0,
1919-01-01,23.2,-0.012765957446808529,
1919-02-01,22.4,-0.034482758620689724,
1919-03-01,22.6,0.008928571428571619,
1919-04-01,22.9,0.01327433628318575,
1919-05-01,23.3,0.017467248908296984,
1919-06-01,23.4,0.0042918454935620964,
1919-07-01,24.3,0.03846153846153855,
1919-08-01,24.9,0.024691358024691246,
1919-09-01,24.3,-0.02409638554216864,
1919-10-01,24.4,0.00411522633744843,
1919-11-01,24.9,0.020491803278688492,
1919-12-01,26.0,0.04417670682730934,
1920-01-01,27.2,0.04615384615384621,
1920-02-01,27.1,-0.00367647058823517,
1920-03-01,27.3,0.007380073800737907,
1920-04-01,28.5,0.04395604395604402,
1920-05-01,28.8,0.010526315789473717,
1920-06-01,28.7,-0.003472222222222321,
1920-07-01,28.6,-0.0034843205574912606,
1920-08-01,27.8,-0.027972027972028024,
1920-09-01,26.8,-0.03597122302158273,
1920-10-01,24.9,-0.07089552238805974,
1920-11-01,23.0,-0.07630522088353409,
1920-12-01,20.8,-0.09565217391304348,
1921-01-01,19.6,-0.05769230769230771,
1921-02-01,18.1,-0.07653061224489799,
1921-03-01,17.7,-0.02209944751381232,
1921-04-01,17.0,-0.039548022598870025,
1921-05-01,16.6,-0.0235294117647058,
1921-06-01,16.1,-0.030120481927710885,
1921-07-01,16.1,0.0,
1921-08-01,16.1,0.0,
1921-09-01,16.1,0.0,
1921-10-01,16.2,0.006211180124223503,
1921-11-01,16.2,0.0,
1921-12-01,16.0,-0.012345679012345623,
1922-01-01,15.7,-0.018750000000000044,
1922-02-01,16.0,0.019108280254777066,
1922-03-01,16.0,0.0,
1922-04-01,16.1,0.006250000000000089,
1922-05-01,16.6,0.03105590062111796,
1922-06-01,16.6,0.0,
1922-07-01,17.1,0.030120481927710774,
1922-08-01,17.0,-0.005847953216374324,
1922-09-01,17.1,0.00588235294117645,
1922-10-01,17.2,0.005847953216374213,
1922-11-01,17.3,0.005813953488372103,
1922-12-01,17.3,0.0,
1923-01-01,17.6,0.01734104046242768,
1923-02-01,17.8,0.011363636363636243,
1923-03-01,18.0,0.011235955056179803,
1923-04-01,17.9,-0.005555555555555647,
1923-05-01,17.5,-0.022346368715083775,
1923-06-01,17.3,-0.011428571428571344,
1923-07-01,17.0,-0.017341040462427793,
1923-08-01,16.9,-0.005882352941176561,
1923-09-01,17.2,0.01775147928994092,
1923-10-01,17.1,-0.005813953488371992,
1923-11-01,17.0,-0.005847953216374324,
1923-12-01,16.9,-0.005882352941176561,
1924-01-01,17.2,0.01775147928994092,
1924-02-01,17.2,0.0,
1924-03-01,17.0,-0.011627906976744096,
1924-04-01,16.7,-0.01764705882352946,
1924-05-01,16.5,-0.0119760479041916,
1924-06-01,16.4,-0.0060606060606061,
1924-07-01,16.5,0.0060975609756097615,
1924-08-01,16.7,0.012121212121211977,
1924-09-01,16.7,0.0,
1924-10-01,16.9,0.011976047904191489,
1924-11-01,17.1,0.01183431952662728,
1924-12-01,17.5,0.023391812865497075,
1925-01-01,17.7,0.011428571428571344,
1925-02-01,17.9,0.011299435028248483,
1925-03-01,17.9,0.0,
1925-04-01,17.5,-0.022346368715083775,
1925-05-01,17.5,0.0,
1925-06-01,17.7,0.011428571428571344,
1925-07-01,18.0,0.016949152542372836,
1925-08-01,17.9,-0.005555555555555647,
1925-09-01,17.8,-0.005586592178770777,
1925-10-01,17.8,0.0,
1925-11-01,18.0,0.011235955056179803,
1925-12-01,17.8,-0.011111111111111072,
1926-01-01,17.8,0.0,
1926-02-01,17.6,-0.011235955056179692,
1926-03-01,17.3,-0.017045454545454586,
1926-04-01,17.3,0.0,
1926-05-01,17.3,0.0,
1926-06-01,17.3,0.0,
1926-07-01,17.1,-0.011560693641618491,
1926-08-01,17.1,0.0,
1926-09-01,17.2,0.005847953216374213,
1926-10-01,17.1,-0.005813953488371992,
1926-11-01,17.0,-0.005847953216374324,
1926-12-01,16.9,-0.005882352941176561,
1927-01-01,16.4,-0.029585798816568087,
1927-02-01,16.6,0.012195121951219745,
1927-03-01,16.5,-0.006024096385542244,
