DATE,CPIAUCSL,% Change,Real GDP
1947-01-01,21.48,,
1947-02-01,21.62,0.006517690875232907,
1947-03-01,22.0,0.01757631822386685,
1947-04-01,22.0,0.0,-0.010667658274887692
1947-05-01,21.95,-0.002272727272727315,
1947-06-01,22.08,0.005922551252847352,
1947-07-01,22.23,0.006793478260869623,-0.008259852961991054
1947-08-01,22.4,0.007647323436797082,
1947-09-01,22.84,0.019642857142857295,
1947-10-01,22.91,0.0030647985989491477,0.06256832383471345
1947-11-01,23.06,0.006547359231776406,
1947-12-01,23.41,0.015177797051170838,
1948-01-01,23.68,0.011533532678342562,0.06017022017874574
1948-02-01,23.67,-0.0004222972972972583,
1948-03-01,23.5,-0.007182087029995898,
1948-04-01,23.82,0.013617021276595809,0.06602630755166317
1948-05-01,24.01,0.007976490344248521,
1948-06-01,24.15,0.005830903790087438,
1948-07-01,24.4,0.010351966873705987,0.022915890494942026
1948-08-01,24.43,0.0012295081967212962,
1948-09-01,24.36,-0.002865329512893977,
1948-10-01,24.31,-0.0020525451559935126,0.004469665637874876
1948-11-01,24.16,-0.006170300287947295,
1948-12-01,24.05,-0.004552980132450313,
1949-01-01,24.01,-0.0016632016632016633,-0.05511805491477517
1949-02-01,23.91,-0.004164931278633932,
1949-03-01,23.91,0.0,
1949-04-01,23.92,0.0004182350480970154,-0.013643863253610888
1949-05-01,23.91,-0.0004180602006689238,
1949-06-01,23.92,0.0004182350480970154,
1949-07-01,23.7,-0.009197324414715768,0.04129661929679074
1949-08-01,23.7,0.0,
1949-09-01,23.75,0.0021097046413502962,
1949-10-01,23.67,-0.003368421052631465,-0.03357100135657509
1949-11-01,23.7,0.0012674271229402567,
1949-12-01,23.61,-0.0037974683544304,
1950-01-01,23.51,-0.004235493434985083,0.1572048247331077
1950-02-01,23.61,0.004253509145044632,
1950-03-01,23.64,0.0012706480304955914,
1950-04-01,23.65,0.0004230118443315778,0.12199341654797102
1950-05-01,23.77,0.0050739957716703366,
1950-06-01,23.88,0.00462768195204033,
1950-07-01,24.07,0.007956448911222935,0.15457557982275905
1950-08-01,24.2,0.00540091400083087,
1950-09-01,24.34,0.005785123966942196,
1950-10-01,24.5,0.006573541495480617,0.076590518594287
1950-11-01,24.6,0.004081632653061273,
1950-12-01,24.98,0.015447154471544655,
1951-01-01,25.38,0.01601281024819845,0.05432655936685826
1951-02-01,25.83,0.01773049645390068,
1951-03-01,25.88,0.0019357336430507743,
1951-04-01,25.92,0.0015455950540959051,0.06930942268365659
1951-05-01,25.99,0.002700617283950546,
1951-06-01,25.93,-0.002308580223162715,
1951-07-01,25.91,-0.0007713073659852965,0.08243930764263219
1951-08-01,25.86,-0.001929756850636899,
1951-09-01,26.03,0.006573859242072766,
1951-10-01,26.16,0.0049942374183633564,0.008809624243371061
1951-11-01,26.32,0.006116207951070374,
1951-12-01,26.47,0.005699088145896702,
1952-01-01,26.45,-0.000755572346052169,0.04274194510858553
1952-02-01,26.41,-0.0015122873345935206,
1952-03-01,26.39,-0.0007572889057174681,
1952-04-01,26.46,0.0026525198938991412,0.00861545728287183
1952-05-01,26.47,0.00037792894935750887,
1952-06-01,26.53,0.002266717038156507,
1952-07-01,26.68,0.005653976630229929,0.028874848685517485
1952-08-01,26.69,0.0003748125937033109,
1952-09-01,26.63,-0.0022480329711502822,
1952-10-01,26.69,0.0022530980097634767,0.13136791008894466
1952-11-01,26.69,0.0,
1952-12-01,26.71,0.0007493443237167607,
1953-01-01,26.64,-0.0026207412953950238,0.07435416392152838
1953-02-01,26.59,-0.0018768768768768762,
1953-03-01,26.63,0.00150432493418573,
1953-04-01,26.69,0.0022530980097634767,0.030919378543324605
1953-05-01,26.7,0.00037467216185826935,
1953-06-01,26.77,0.0026217228464420206,
1953-07-01,26.79,0.0007471049682479247,-0.022507741725945163
1953-08-01,26.85,0.002239641657334923,
1953-09-01,26.89,0.0014897579143389184,
1953-10-01,26.95,0.002231312755671233,-0.06055904928995215
1953-11-01,26.85,-0.0037105751391465214,
1953-12-01,26.87,0.0007448789571693482,
1954-01-01,26.94,0.002605135839225836,-0.01912050485223915
1954-02-01,26.99,0.0018559762435039762,
1954-03-01,26.93,-0.0022230455724341347,
1954-04-01,26.86,-0.0025993316004455647,0.004359648344847145
1954-05-01,26.93,0.002606105733432562,
1954-06-01,26.94,0.00037133308577796953,
1954-07-01,26.86,-0.0029695619896066283,0.0451745674031514
1954-08-01,26.85,-0.00037230081906169943,
1954-09-01,26.81,-0.0014897579143390294,
1954-10-01,26.72,-0.0033569563595673424,0.07826732339248377
1954-11-01,26.78,0.002245508982035904,
1954-12-01,26.77,-0.00037341299477222645,
1955-01-01,26.77,0.0,0.11424994634547847
1955-02-01,26.82,0.0018677624206200338,
1955-03-01,26.79,-0.0011185682326622093,
1955-04-01,26.79,0.0,0.06508716726645503
1955-05-01,26.77,-0.000746547219111604,
1955-06-01,26.71,-0.0022413149047441072,
1955-07-01,26.76,0.0018719580681392234,0.05401911445588414
1955-08-01,26.72,-0.001494768310911887,
1955-09-01,26.85,0.0048652694610780145,
1955-10-01,26.82,-0.0011173184357542443,0.0240129928306132
1955-11-01,26.88,0.0022371364653244186,
1955-12-01,26.87,-0.00037202380952372494,
1956-01-01,26.83,-0.0014886490509863348,-0.015536229418046776
1956-02-01,26.86,0.001118151323145744,
1956-03-01,26.89,0.0011169024571855424,
1956-04-01,26.93,0.0014875418371140814,0.03305333145525147
1956-05-01,27.03,0.0037133308577794732,
1956-06-01,27.15,0.00443951165371792,
1956-07-01,27.29,0.0051565377532227785,-0.0035933072943796773
1956-08-01,27.31,0.0007328691828507594,
1956-09-01,27.35,0.0014646649578908821,
1956-10-01,27.51,0.005850091407678226,0.06583716092286096
1956-11-01,27.51,0.0,
1956-12-01,27.63,0.004362050163576825,
1957-01-01,27.67,0.001447701773434673,0.025615679378873324
1957-02-01,27.8,0.004698229129020515,
1957-03-01,27.86,0.0021582733812948174,
1957-04-01,27.93,0.002512562814070307,-0.008764064395019311
1957-05-01,28.0,0.0025062656641603454,
1957-06-01,28.11,0.003928571428571503,
1957-07-01,28.19,0.0028459622909997595,0.03919531440755453
1957-08-01,28.28,0.0031926214969848488,
1957-09-01,28.32,0.0014144271570013522,
1957-10-01,28.32,0.0,-0.041383533023606756
1957-11-01,28.41,0.0031779661016948513,
1957-12-01,28.47,0.002111932418162654,
1958-01-01,28.64,0.005971197752019819,-0.10383389633166829
1958-02-01,28.7,0.0020949720670391248,
1958-03-01,28.87,0.005923344947735165,
1958-04-01,28.94,0.002424662279182588,0.026294836618983908
1958-05-01,28.94,0.0,
1958-06-01,28.91,-0.0010366275051831852,
1958-07-01,28.89,-0.0006918021445866396,0.0925541613582368
1958-08-01,28.94,0.001730702665282191,
1958-09-01,28.91,-0.0010366275051831852,
1958-10-01,28.91,0.0,0.0935722141962696
1958-11-01,28.95,0.0013836042891732792,
1958-12-01,28.97,0.000690846286701241,
1959-01-01,29.01,0.001380738695202055,0.07685193195748674
1959-02-01,29.0,-0.00034470872113068207,
1959-03-01,28.97,-0.001034482758620725,
1959-04-01,28.98,0.00034518467380051376,0.09025681500197358
1959-05-01,29.04,0.0020703933747412417,
1959-06-01,29.11,0.002410468319559156,
1959-07-01,29.15,0.0013740982480248132,0.002848031875903878
1959-08-01,29.18,0.0010291595197255976,
1959-09-01,29.25,0.002398903358464821,
1959-10-01,29.35,0.0034188034188034067,0.011401551279591082
1959-11-01,29.35,0.0,
1959-12-01,29.41,0.002044293015332155,
1960-01-01,29.37,-0.0013600816048963127,0.08989190510272493
