DATE,GDP ($B),Debt ($M),Debt to GDP,Receipts,Outlays,Surplus,Surplus%GDP,Interest bill,Interest%GDP,Liquidity Cover
1966-01-01,795.7339999999999,320999.0,0.40339987985935005,,,,,,,
1966-04-01,804.9810000000001,316097.0,0.3926763488827686,,,,,,,
1966-07-01,819.638,324748.0,0.39620905814518115,130835.0,134532.0,-3.697,-0.0045105278183783576,9386.0,0.011451396836164257,13.939377796718517
1966-10-01,833.302,329319.0,0.39519765943199464,,,,,,,
1967-01-01,844.17,330947.0,0.3920383335110227,,,,,,,
1967-04-01,848.9830000000001,322893.0,0.3803291703131864,,,,,,,
1967-07-01,865.2330000000001,335896.0,0.3882145040700019,148822.0,157464.0,-8.642,-0.009988061019401709,10268.0,0.011867323599539084,14.493767043241137
1967-10-01,881.439,344663.0,0.3910230883816123,,,,,,,
1968-01-01,909.387,349473.0,0.38429513507450624,,,,,,,
1968-04-01,934.3439999999999,345369.0,0.36963794919216053,,,,,,,
1968-07-01,950.825,354743.0,0.37308968527331526,152973.0,178134.0,-25.161,-0.026462282754450082,11090.0,0.011663555333526148,13.793778178539224
1968-10-01,968.03,358029.0,0.3698532070287078,,,,,,,
1969-01-01,993.337,359546.0,0.36195772431712503,,,,,,,
1969-04-01,1009.02,352895.0,0.3497403421141305,,,,,,,
1969-07-01,1029.9560000000001,360685.0,0.35019457141858484,186882.0,183640.0,3.242,0.003147707280699369,12699.0,0.012329652917211996,14.71627687219466
1969-10-01,1038.147,368226.0,0.354695433305688,,,,,,,
1970-01-01,1051.2,372007.0,0.3538879375951294,,,,,,,
1970-04-01,1067.375,370094.0,0.34673287270172154,,,,,,,
1970-07-01,1086.059,378678.0,0.348671665167362,192807.0,195649.0,-2.842,-0.002616800744710923,14380.0,0.013240532972886373,13.407997218358831
1970-10-01,1088.608,389158.0,0.3574822158205709,,,,,,,
1971-01-01,1135.156,391668.0,0.34503451507986566,,,,,,,
1971-04-01,1156.271,397305.0,0.3436088944546737,,,,,,,
1971-07-01,1177.675,412268.0,0.35006941643492473,187139.0,210172.0,-23.033,-0.019558027469378226,14841.0,0.012601948754962107,12.609595040765447
1971-10-01,1190.297,424131.0,0.3563236738393863,,,,,,,
1972-01-01,1230.609,427344.0,0.3472622091988601,,,,,,,
1972-04-01,1266.369,426435.0,0.3367383440371645,,,,,,,
1972-07-01,1290.566,433946.0,0.33624471743405604,207309.0,230681.0,-23.372,-0.018109883570464433,15478.0,0.01199318748518092,13.393784726708876
1972-10-01,1328.904,448473.0,0.33747584475628034,,,,,,,
1973-01-01,1377.49,458606.0,0.3329287326949742,,,,,,,
1973-04-01,1413.8870000000002,457317.0,0.323446640360934,,,,,,,
1973-07-01,1433.838,460614.0,0.3212454963531445,230799.0,245707.0,-14.908,-0.010397269426532147,17349.0,0.012099693270787915,13.303302784022133
1973-10-01,1476.289,469073.0,0.3177379225883279,,,,,,,
1974-01-01,1491.2089999999998,473675.0,0.3176449444712311,,,,,,,
1974-04-01,1530.056,474235.0,0.30994617190481916,,,,,,,
1974-07-01,1560.026,481466.0,0.3086269075002596,263224.0,269359.0,-6.135,-0.0039326267639129085,21449.0,0.01374912982219527,12.272087276796121
1974-10-01,1599.6789999999999,492664.0,0.30797678784306104,,,,,,,
1975-01-01,1616.116,509659.0,0.315360407297496,,,,,,,
1975-04-01,1651.8529999999998,533188.0,0.3227817487391433,,,,,,,
1975-07-01,1709.82,553647.0,0.32380426009755414,279090.0,332332.0,-53.242,-0.031138950298861868,23244.0,0.013594413447029512,12.006969540526587
1975-10-01,1761.8310000000001,576649.0,0.3273009726812617,,,,,,,
1976-01-01,1820.487,600490.0,0.3298512980317904,,,,,,,
1976-04-01,1852.332,620432.0,0.3349464350883103,,,,,,,
1976-07-01,1886.558,634701.0,0.33643333520623275,298060.0,371792.0,-73.732,-0.03908281643076969,26727.0,0.014167070400167925,11.152018558012497
1976-10-01,1934.273,653543.0,0.33787526372957694,,,,,,,
1977-01-01,1988.648,669207.0,0.3365135509149935,,,,,,,
1977-04-01,2055.909,674425.0,0.32804224311484603,,,,,,,
1977-07-01,2118.473,698840.0,0.3298791157593229,,,,,,,
1977-10-01,2164.27,718943.0,0.33218729640941286,355559.0,409218.0,-53.659,-0.024793117309762646,29901.0,0.013815743876688213,11.891207651917997
1978-01-01,2202.76,737951.0,0.3350119849643175,,,,,,,
1978-04-01,2331.633,749024.0,0.32124438108398706,,,,,,,
1978-07-01,2395.053,771544.0,0.3221406791415472,,,,,,,
1978-10-01,2476.949,789207.0,0.31862060946753445,399561.0,458746.0,-59.185,-0.023894315143347722,35458.0,0.01431519179442128,11.26857126741497
1979-01-01,2526.61,796792.0,0.31536010702086986,,,,,,,
1979-04-01,2591.2470000000003,804913.0,0.3106276630518047,,,,,,,
1979-07-01,2667.565,826519.0,0.309840247566601,,,,,,,
1979-10-01,2723.883,845116.0,0.3102614906734247,463302.0,504028.0,-40.726,-0.014951449823652485,42633.0,0.01565155331561598,10.867215537259868
1980-01-01,2789.842,863451.0,0.3094981722979294,,,,,,,
1980-04-01,2797.3520000000003,877614.0,0.3137302706273647,,,,,,,
1980-07-01,2856.4829999999997,907701.0,0.31776873869020056,,,,,,,
1980-10-01,2985.5570000000002,930210.0,0.3115700018455517,517112.0,590941.0,-73.829,-0.024728718962659223,52533.0,0.017595711620980607,9.843564997239831
1981-01-01,3124.2059999999997,964531.0,0.30872836170214135,,,,,,,
1981-04-01,3162.532,971174.0,0.3070874855969837,,,,,,,
1981-07-01,3260.6090000000004,997855.0,0.30603332076921824,,,,,,,
1981-10-01,3280.8179999999998,1028729.0,0.3135586917652854,599272.0,678241.0,-78.969,-0.024069911832963607,68766.0,0.02096001667876731,8.714655498356747
1982-01-01,3274.302,1061299.0,0.324129845078432,,,,,,,
1982-04-01,3331.972,1079630.0,0.32402133031129915,,,,,,,
1982-07-01,3366.322,1142035.0,0.3392530482823687,,,,,,,
1982-10-01,3402.5609999999997,1197074.0,0.3518155883171529,617766.0,745743.0,-127.977,-0.03761196345928847,85032.0,0.024990587971824754,7.2651001975726786
1983-01-01,3473.413,1244493.0,0.35829111021349896,,,,,,,
1983-04-01,3578.848,1319581.0,0.36871669319289335,,,,,,,
1983-07-01,3689.179,1377211.0,0.37331097244129385,,,,,,,
1983-10-01,3794.7059999999997,1410702.0,0.3717552822273979,600562.0,808364.0,-207.802,-0.05476102760003015,89808.0,0.023666655598615548,6.687177088900766
1984-01-01,3908.054,1463741.0,0.37454472225818786,,,,,,,
1984-04-01,4009.6009999999997,1512697.0,0.37726871077695767,,,,,,,
1984-07-01,4084.25,1572267.0,0.38495856032319276,,,,,,,
1984-10-01,4148.5509999999995,1662966.0,0.40085465985593527,666438.0,851805.0,-185.367,-0.04468234812588781,111102.0,0.026780916999694596,5.998433871577469
1985-01-01,4230.168,1710731.0,0.40441207063171014,,,,,,,
1985-04-01,4294.887,1774640.0,0.4131982983487109,,,,,,,
1985-07-01,4386.773,1823103.0,0.4155909138676654,,,,,,,
