DATE,WPSFD4131,% Change,Real GDP
1974-01-01,49.7,,-0.03439060328633525
1974-02-01,50.0,0.006036217303822866,
1974-03-01,50.5,0.010000000000000009,
1974-04-01,51.1,0.011881188118811892,0.009507083735345923
1974-05-01,52.2,0.021526418786692814,
1974-06-01,53.1,0.01724137931034475,
1974-07-01,54.0,0.016949152542372836,-0.037805351524276
1974-08-01,55.0,0.0185185185185186,
1974-09-01,55.7,0.012727272727272698,
1974-10-01,56.7,0.01795332136445249,-0.015525650755150888
1974-11-01,57.4,0.012345679012345512,
1974-12-01,57.9,0.008710801393728262,
1975-01-01,58.3,0.006908462867011966,-0.048692020654760526
1975-02-01,58.7,0.006861063464837169,
1975-03-01,59.0,0.005110732538330387,
1975-04-01,59.2,0.003389830508474523,0.028581748602598545
1975-05-01,59.3,0.0016891891891890332,
1975-06-01,59.5,0.003372681281618828,
1975-07-01,59.8,0.005042016806722671,0.0684663015855973
1975-08-01,59.9,0.0016722408026756952,
1975-09-01,60.2,0.005008347245408995,
1975-10-01,60.6,0.006644518272425293,0.05386030019825938
1975-11-01,61.0,0.0066006600660066805,
1975-12-01,61.4,0.006557377049180246,
1976-01-01,61.7,0.004885993485342022,0.08995043725906982
1976-02-01,61.9,0.0032414910858995505,
1976-03-01,62.2,0.004846526655896577,
1976-04-01,62.3,0.001607717041800516,0.02934782239578837
1976-05-01,62.4,0.0016051364365972098,
1976-06-01,62.8,0.0064102564102563875,
1976-07-01,63.1,0.004777070063694433,0.02194881901377066
1976-08-01,63.5,0.006339144215530945,
1976-09-01,63.9,0.006299212598425141,
1976-10-01,64.1,0.003129890453833939,0.028993850231296747
1976-11-01,64.6,0.007800312012480548,
1976-12-01,64.9,0.004643962848297489,
1977-01-01,65.1,0.0030816640986131016,0.047259683941294206
1977-02-01,65.4,0.004608294930875667,
1977-03-01,65.7,0.004587155963302614,
1977-04-01,65.9,0.003044140030441511,0.07776436657392782
1977-05-01,66.1,0.003034901365705389,
1977-06-01,66.5,0.00605143721633894,
1977-07-01,66.8,0.004511278195488577,0.0721740339862329
1977-08-01,67.3,0.007485029940119681,
1977-09-01,67.8,0.007429420505200568,
1977-10-01,68.2,0.005899705014749346,8.748692846971551e-05
1977-11-01,68.8,0.008797653958944274,
1977-12-01,69.0,0.0029069767441860517,
1978-01-01,69.2,0.0028985507246377384,0.012767106648671422
1978-02-01,69.5,0.004335260115606809,
1978-03-01,69.9,0.0057553956834532904,
1978-04-01,70.6,0.010014306151645114,0.15457003240707312
1978-05-01,71.1,0.007082152974504208,
1978-06-01,71.7,0.008438818565400963,
1978-07-01,72.3,0.008368200836819994,0.04022091783420123
1978-08-01,72.8,0.006915629322268302,
1978-09-01,73.5,0.009615384615384581,
1978-10-01,73.4,-0.0013605442176869431,0.05376585517620214
1978-11-01,74.1,0.009536784741144277,
1978-12-01,74.7,0.00809716599190291,
1979-01-01,75.3,0.008032128514056103,0.007191346490325934
1979-02-01,75.9,0.007968127490040056,
1979-03-01,76.4,0.006587615283267567,
1979-04-01,77.0,0.00785340314136107,0.004277161742155755
1979-05-01,77.4,0.0051948051948051965,
1979-06-01,78.0,0.007751937984496138,
1979-07-01,78.5,0.0064102564102563875,0.0297149396886649
1979-08-01,78.8,0.003821656050955413,
1979-09-01,79.7,0.011421319796954377,
1979-10-01,80.4,0.008782936010037767,0.010002941522532005
1979-11-01,81.0,0.00746268656716409,
1979-12-01,81.7,0.00864197530864197,
1980-01-01,83.3,0.019583843329253225,0.012580611228861116
1980-02-01,84.2,0.010804321728691502,
1980-03-01,84.7,0.005938242280284944,
1980-04-01,85.5,0.009445100354191327,-0.08241906821373002
1980-05-01,85.7,0.002339181286549641,
1980-06-01,86.6,0.010501750291715295,
1980-07-01,87.7,0.012702078521940052,-0.00475394568084031
1980-08-01,88.4,0.007981755986317118,
1980-09-01,88.8,0.004524886877828038,
1980-10-01,89.6,0.009009009009008917,0.0745970050804372
1980-11-01,90.1,0.005580357142857206,
1980-12-01,90.4,0.0033296337402886067,
1981-01-01,91.4,0.01106194690265494,0.07837752356155736
1981-02-01,92.0,0.006564551422319376,
1981-03-01,92.6,0.006521739130434634,
1981-04-01,93.5,0.009719222462203136,-0.029643120050231175
1981-05-01,94.0,0.005347593582887722,
1981-06-01,94.6,0.006382978723404209,
1981-07-01,94.8,0.0021141649048626032,0.04790097510586122
1981-08-01,95.3,0.0052742616033756295,
1981-09-01,95.9,0.006295907660021083,
1981-10-01,96.5,0.006256517205422307,-0.043581845292474775
1981-11-01,97.0,0.005181347150259086,
1981-12-01,97.6,0.006185567010309256,
1982-01-01,98.1,0.0051229508196721785,-0.062141622012414466
1982-02-01,98.1,0.0,
